mode,state,date,dem,rep,sigma
governor,DE,2024-09-19,51.0,32.3,3
governor,DE,2024-09-21,52.0,25.0,3
governor,IN,2024-09-02,39.0,41.0,3
governor,IN,2024-09-13,34.3,45.3,3
governor,IN,2024-09-22,41.0,44.0,3
governor,IN,2024-09-25,37.0,44.0,3
governor,IN,2024-10-05,45.8,54.2,3
governor,IN,2024-10-28,44.3,55.7,3
governor,MO,2024-03-08,36.0,53.0,3
governor,MO,2024-08-16,41.0,51.0,3
governor,MO,2024-09-05,34.0,52.0,3
governor,MO,2024-09-13,36.0,51.7,3
governor,MO,2024-10-01,40.3,59.7,3
governor,MO,2024-10-03,41.0,51.0,3
governor,MO,2024-10-27,42.4,57.6,3
governor,MO,2024-10-29,40.0,51.0,3
governor,MO,2024-11-03,38.0,52.0,3
governor,MT,2024-02-15,30.0,52.0,3
governor,MT,2024-06-13,33.0,54.0,3
governor,MT,2024-08-20,34.0,53.0,3
governor,MT,2024-08-29,38.0,54.0,3
governor,MT,2024-10-01,36.0,55.0,3
governor,MT,2024-10-08,35.0,57.0,3
governor,MT,2024-10-16,31.0,50.0,3
governor,NC,2024-01-31,39.0,35.0,3
governor,NC,2024-02-12,40.1,40.8,3
governor,NC,2024-02-12,39.9,34.5,3
governor,NC,2024-02-12,41.6,31.1,3
governor,NC,2024-02-19,42.0,43.0,3
governor,NC,2024-03-07,39.0,43.8,3
governor,NC,2024-03-09,44.0,42.0,3
governor,NC,2024-03-14,49.0,47.0,3
governor,NC,2024-03-30,32.0,30.0,3
governor,NC,2024-03-30,37.0,34.0,3
governor,NC,2024-04-08,37.9,39.9,3
governor,NC,2024-04-08,52.0,44.0,3
governor,NC,2024-04-08,48.0,41.0,3
governor,NC,2024-04-17,45.0,36.0,3
governor,NC,2024-04-28,44.0,37.0,3
governor,NC,2024-04-29,41.4,41.8,3
governor,NC,2024-05-05,39.1,39.2,3
governor,NC,2024-05-09,30.0,35.0,3
governor,NC,2024-05-09,34.0,39.0,3
governor,NC,2024-05-13,37.0,37.0,3
governor,NC,2024-05-18,44.0,43.0,3
governor,NC,2024-06-02,42.0,44.0,3
governor,NC,2024-06-03,44.0,43.0,3
governor,NC,2024-06-11,39.0,43.0,3
governor,NC,2024-07-08,48.0,41.0,3
governor,NC,2024-07-18,37.0,36.0,3
governor,NC,2024-07-20,48.0,42.0,3
governor,NC,2024-07-24,38.0,34.0,3
governor,NC,2024-08-03,43.0,38.0,3
governor,NC,2024-08-05,42.6,38.2,3
governor,NC,2024-08-09,46.0,36.0,3
governor,NC,2024-08-14,48.0,38.0,3
governor,NC,2024-08-14,49.0,39.0,3
governor,NC,2024-08-15,45.0,39.0,3
governor,NC,2024-08-21,48.0,34.0,3
governor,NC,2024-08-21,50.0,36.0,3
governor,NC,2024-08-26,54.0,43.0,3
governor,NC,2024-08-26,54.1,45.9,3
governor,NC,2024-08-27,47.0,37.0,3
governor,NC,2024-08-28,46.6,40.6,3
governor,NC,2024-08-28,46.9,40.6,3
governor,NC,2024-08-28,44.0,40.0,3
governor,NC,2024-09-06,48.0,38.0,3
governor,NC,2024-09-06,50.0,39.0,3
governor,NC,2024-09-07,51.0,37.0,3
governor,NC,2024-09-08,51.0,41.0,3
governor,NC,2024-09-08,54.0,42.0,3
governor,NC,2024-09-08,50.4,37.0,3
governor,NC,2024-09-09,42.0,33.0,3
governor,NC,2024-09-13,49.0,35.0,3
governor,NC,2024-09-16,45.5,39.2,3
governor,NC,2024-09-17,52.0,42.0,3
governor,NC,2024-09-18,46.9,41.7,3
governor,NC,2024-09-18,48.2,40.3,3
governor,NC,2024-09-18,49.8,36.7,3
governor,NC,2024-09-20,50.0,40.0,3
governor,NC,2024-09-21,47.0,36.0,3
governor,NC,2024-09-21,47.0,37.0,3
governor,NC,2024-09-24,56.0,41.0,3
governor,NC,2024-09-24,56.0,40.0,3
governor,NC,2024-09-24,54.0,42.0,3
governor,NC,2024-09-24,54.0,43.0,3
governor,NC,2024-09-25,53.0,36.0,3
governor,NC,2024-09-25,54.2,37.5,3
governor,NC,2024-09-25,59.0,35.0,3
governor,NC,2024-09-26,49.7,32.9,3
governor,NC,2024-09-27,53.0,38.0,3
governor,NC,2024-09-28,51.7,32.9,3
governor,NC,2024-09-29,54.0,38.0,3
governor,NC,2024-09-29,53.0,38.0,3
governor,NC,2024-09-29,52.0,39.0,3
governor,NC,2024-09-29,53.0,41.0,3
governor,NC,2024-09-29,51.0,32.0,3
governor,NC,2024-09-29,51.0,34.0,3
governor,NC,2024-10-02,46.0,36.0,3
governor,NC,2024-10-05,56.5,43.5,3
governor,NC,2024-10-08,49.5,34.4,3
governor,NC,2024-10-14,45.0,38.0,3
governor,NC,2024-10-14,49.3,35.8,3
governor,NC,2024-10-14,52.0,40.0,3
governor,NC,2024-10-14,54.0,42.0,3
governor,NC,2024-10-15,54.0,32.0,3
governor,NC,2024-10-17,53.7,39.1,3
governor,NC,2024-10-17,52.0,31.0,3
governor,NC,2024-10-18,45.0,37.0,3
governor,NC,2024-10-20,50.0,34.0,3
governor,NC,2024-10-21,55.1,40.3,3
governor,NC,2024-10-22,51.2,38.7,3
governor,NC,2024-10-22,55.0,40.0,3
governor,NC,2024-10-22,55.0,41.0,3
governor,NC,2024-10-23,48.0,36.0,3
governor,NC,2024-10-26,52.0,37.0,3
governor,NC,2024-10-28,57.0,41.0,3
governor,NC,2024-10-28,59.0,38.0,3
governor,NC,2024-10-28,53.0,37.0,3
governor,NC,2024-10-29,53.8,39.2,3
governor,NC,2024-10-29,55.2,39.5,3
governor,NC,2024-10-31,51.5,42.1,3
governor,NC,2024-10-31,57.6,42.4,3
governor,NC,2024-11-01,52.1,35.9,3
governor,NC,2024-11-02,52.1,41.0,3
governor,NC,2024-11-02,51.6,40.1,3
governor,NC,2024-11-02,56.0,36.0,3
governor,NC,2024-11-02,56.0,38.0,3
governor,NC,2024-11-04,54.0,37.5,3
governor,ND,2024-06-19,22.0,61.0,3
governor,ND,2024-09-30,24.0,54.0,3
governor,NH,2024-09-12,43.0,46.0,3
governor,NH,2024-09-16,47.0,46.0,3
governor,NH,2024-10-02,44.0,47.0,3
governor,NH,2024-10-10,41.0,42.0,3
governor,NH,2024-10-18,51.1,45.5,3
governor,NH,2024-10-23,45.6,49.5,3
governor,NH,2024-10-23,43.0,45.0,3
governor,NH,2024-10-26,48.1,51.9,3
governor,NH,2024-10-29,46.0,49.0,3
governor,NH,2024-11-02,44.0,48.0,3
governor,UT,2024-08-09,19.0,59.0,3
governor,UT,2024-08-09,17.0,56.0,3
governor,UT,2024-09-04,27.0,48.1,3
governor,UT,2024-09-28,24.0,35.0,3
governor,UT,2024-09-28,32.0,45.0,3
governor,UT,2024-10-07,23.0,49.0,3
governor,UT,2024-10-07,26.0,54.0,3
governor,UT,2024-10-19,21.0,61.0,3
governor,UT,2024-10-28,26.0,43.0,3
governor,VA,2024-09-09,39.0,39.0,3
governor,VA,2024-09-09,40.0,39.0,3
governor,VT,2024-08-19,28.0,56.0,3
governor,VT,2024-11-02,26.0,65.0,3
governor,WA,2024-02-14,46.0,42.0,3
governor,WA,2024-03-21,30.0,39.0,3
governor,WA,2024-05-16,48.0,42.0,3
governor,WA,2024-07-17,45.0,32.0,3
governor,WA,2024-07-25,49.0,43.0,3
governor,WA,2024-07-25,52.0,38.0,3
governor,WA,2024-08-30,48.0,44.5,3
governor,WA,2024-09-06,50.0,39.0,3
governor,WA,2024-10-12,51.0,37.0,3
governor,WA,2024-10-14,50.0,34.0,3
governor,WA,2024-10-17,48.0,41.0,3
governor,WA,2024-10-20,58.1,41.9,3
governor,WA,2024-10-29,58.6,41.4,3
governor,WA,2024-11-03,54.0,40.0,3
governor,WV,2024-06-04,21.0,34.0,3
governor,WV,2024-08-27,35.0,49.0,3
president,AK,2024-09-01,43,53,5
president,AK,2024-10-09,46,54,3
president,AK,2024-10-22,45,55,3
president,AR,2024-09-06,40,55,5
president,AZ,2024-02-19,40,48,3
president,AZ,2024-05-13,42,51,3
president,AZ,2024-07-11,44,52,4
president,AZ,2024-07-16,42,48,4
president,AZ,2024-07-23,44,49,3
president,AZ,2024-07-28,49,47,3
president,AZ,2024-07-30,47,49,4
president,AZ,2024-08-05,44,42,4
president,AZ,2024-08-08,47,48,3
president,AZ,2024-08-15,50,45,4
president,AZ,2024-08-17,45,47,3
president,AZ,2024-08-20,48,49,3
president,AZ,2024-08-26,50,49,3
president,AZ,2024-08-26,48,48,3
president,AZ,2024-08-28,47,50,3
president,AZ,2024-08-31,48,49,3
president,AZ,2024-09-03,47,49,3
president,AZ,2024-09-05,47,47,3
president,AZ,2024-09-09,46,46,3
president,AZ,2024-09-12,46,47,3
president,AZ,2024-09-18,48,49,3
president,AZ,2024-09-21,45,50,3
president,AZ,2024-09-22,47,49,3
president,AZ,2024-09-24,48,51,3
president,AZ,2024-09-24,49,50,3
president,AZ,2024-09-25,49,50,3
president,AZ,2024-09-28,48,50,3
president,AZ,2024-10-02,46,50,3
president,AZ,2024-10-08,47,49,3
president,AZ,2024-10-10,46,51,3
president,AZ,2024-10-16,48,51,3
president,AZ,2024-10-17,49,49,3
president,AZ,2024-10-21,47,50,3
president,AZ,2024-10-22,49,50,3
president,AZ,2024-10-26,46,48,3
president,AZ,2024-10-29,47,51,3
president,AZ,2024-10-30,48,48,3
president,AZ,2024-10-31,47,51,3
president,AZ,2024-11-01,46,49,3
president,AZ,2024-11-02,48,50,3
president,AZ,2024-11-04,47,52,3
president,CA,2024-08-11,59,34,2
president,CA,2024-09-05,60,36,3
president,CA,2024-10-14,59,35,3
president,CA,2024-10-28,57,35,2
president,CA,2024-11-03,64,32,5
president,CO,2024-09-08,55,40,4
president,CO,2024-09-14,53,42,4
president,CO,2024-09-18,53,42,4
president,CO,2024-10-30,55,41,4
president,CO,2024-10-30,53,41,4
president,CT,2024-09-18,52,37,4
president,DE,2024-09-19,56,36,6
president,DE,2024-09-21,54,37,4
president,FL,2024-07-16,39,49,4
president,FL,2024-07-27,42,49,5
president,FL,2024-08-11,46,50,3
president,FL,2024-08-15,46,54,5
president,FL,2024-08-22,47,51,4
president,FL,2024-08-31,47,53,5
president,FL,2024-09-05,45,50,3
president,FL,2024-09-08,47,49,2
president,FL,2024-09-18,47,50,2
president,FL,2024-09-25,46,51,3
president,FL,2024-09-26,46,50,4
president,FL,2024-09-27,47,50,3
president,FL,2024-10-06,41,55,5
president,FL,2024-10-07,47,51,3
president,FL,2024-10-17,45,52,3
president,FL,2024-10-20,44,52,3
president,FL,2024-10-25,45,50,3
president,FL,2024-10-27,44,53,3
president,FL,2024-11-01,46,51,3
president,FL,2024-11-03,44,51,5
president,GA,2024-02-16,41,51,3
president,GA,2024-05-13,41,49,3
president,GA,2024-07-15,42,46,4
president,GA,2024-07-16,37,47,4
president,GA,2024-07-22,47,48,5
president,GA,2024-07-23,46,48,3
president,GA,2024-07-26,46,50,4
president,GA,2024-07-28,47,47,3
president,GA,2024-07-30,47,49,4
president,GA,2024-07-30,48,47,4
president,GA,2024-07-31,48,48,4
president,GA,2024-08-08,48,48,4
president,GA,2024-08-14,46,50,4
president,GA,2024-08-16,48,52,4
president,GA,2024-08-20,49,49,4
president,GA,2024-08-26,50,47,4
president,GA,2024-08-26,50,48,3
president,GA,2024-08-28,49,48,3
president,GA,2024-08-31,48,48,4
president,GA,2024-09-03,48,49,3
president,GA,2024-09-06,45,47,4
president,GA,2024-09-08,46,49,3
president,GA,2024-09-08,48,48,3
president,GA,2024-09-10,50,50,5
president,GA,2024-09-13,45,46,3
president,GA,2024-09-18,47,50,3
president,GA,2024-09-18,48,49,3
president,GA,2024-09-21,45,49,4
president,GA,2024-09-22,47,50,3
president,GA,2024-09-23,49,47,4
president,GA,2024-09-24,51,48,3
president,GA,2024-09-24,49,50,4
president,GA,2024-09-25,49,50,3
president,GA,2024-09-29,45,50,3
president,GA,2024-09-30,48,48,4
president,GA,2024-10-02,44,47,4
president,GA,2024-10-08,48,49,3
president,GA,2024-10-09,45,50,3
president,GA,2024-10-10,47,49,4
president,GA,2024-10-14,46,52,3
president,GA,2024-10-15,47,49,3
president,GA,2024-10-16,48,49,3
president,GA,2024-10-17,48,50,3
president,GA,2024-10-20,48,50,3
president,GA,2024-10-22,49,49,4
president,GA,2024-10-24,47,49,3
president,GA,2024-10-26,46,48,3
president,GA,2024-10-27,49,50,4
president,GA,2024-10-28,46,51,3
president,GA,2024-10-30,48,50,2
president,GA,2024-10-31,48,50,3
president,GA,2024-11-01,48,50,3
president,GA,2024-11-02,49,50,3
president,GA,2024-11-03,48,49,3
president,GA,2024-11-04,48,50,3
president,IA,2024-09-11,43,47,4
president,IA,2024-09-28,45,51,4
president,IA,2024-10-31,47,44,3
president,IA,2024-11-02,43,53,3
president,IA,2024-11-03,46,52,3
president,IA,2024-11-03,44,52,4
president,IL,2024-08-29,58,42,5
president,IL,2024-10-05,59,41,5
president,IL,2024-10-28,58,42,5
president,IN,2024-09-02,42,52,4
president,IN,2024-09-13,40,57,3
president,IN,2024-09-25,39,55,4
president,IN,2024-10-28,42,58,5
president,KS,2024-10-16,43,48,3
president,MA,2024-09-18,63,35,4
president,MA,2024-10-26,59,36,3
president,MA,2024-10-30,66,34,5
president,MD,2024-08-30,56,35,3
president,MD,2024-09-13,65,33,3
president,MD,2024-09-17,64,33,4
president,MD,2024-09-18,61,33,4
president,MD,2024-09-23,64,32,3
president,MD,2024-10-21,64,34,3
president,MD,2024-10-22,61,33,4
president,MD,2024-10-30,64,37,5
president,MD,2024-10-31,64,31,5
president,ME,2024-07-25,54,45,3
president,ME,2024-08-19,58,41,3
president,ME,2024-09-15,50,41,3
president,ME,2024-10-29,51,43,4
president,ME,2024-11-02,52,41,2
president,MI,2024-05-13,44,47,3
president,MI,2024-07-12,46,48,4
president,MI,2024-07-23,45,46,3
president,MI,2024-07-24,49,49,3
president,MI,2024-07-26,46,49,4
president,MI,2024-07-28,53,42,4
president,MI,2024-07-29,45,45,5
president,MI,2024-08-08,49,47,4
president,MI,2024-08-08,50,46,5
president,MI,2024-08-08,47,46,4
president,MI,2024-08-08,49,46,4
president,MI,2024-08-11,48,43,4
president,MI,2024-08-11,48,48,4
president,MI,2024-08-16,53,47,4
president,MI,2024-08-19,48,47,3
president,MI,2024-08-21,46,48,5
president,MI,2024-08-22,48,46,4
president,MI,2024-08-26,46,47,4
president,MI,2024-08-26,49,47,4
president,MI,2024-08-28,50,47,3
president,MI,2024-08-28,50,50,5
president,MI,2024-08-30,47,47,3
president,MI,2024-09-01,47,46,4
president,MI,2024-09-03,48,48,3
president,MI,2024-09-06,50,49,4
president,MI,2024-09-06,47,47,3
president,MI,2024-09-08,49,46,3
president,MI,2024-09-11,48,48,4
president,MI,2024-09-12,48,49,4
president,MI,2024-09-16,51,46,3
president,MI,2024-09-17,52,47,3
president,MI,2024-09-18,49,47,3
president,MI,2024-09-18,52,44,3
president,MI,2024-09-22,48,48,3
president,MI,2024-09-23,51,45,4
president,MI,2024-09-25,47,51,3
president,MI,2024-09-25,51,48,3
president,MI,2024-09-25,50,47,3
president,MI,2024-09-26,48,47,4
president,MI,2024-09-27,50,46,3
president,MI,2024-09-30,48,49,4
president,MI,2024-09-30,44,47,3
president,MI,2024-10-02,48,46,4
president,MI,2024-10-07,46,44,5
president,MI,2024-10-07,47,51,3
president,MI,2024-10-08,48,49,4
president,MI,2024-10-08,49,49,3
president,MI,2024-10-09,46,48,4
president,MI,2024-10-09,48,49,3
president,MI,2024-10-10,52,48,3
president,MI,2024-10-13,49,48,4
president,MI,2024-10-14,47,48,3
president,MI,2024-10-15,49,47,3
president,MI,2024-10-16,48,48,3
president,MI,2024-10-17,47,50,3
president,MI,2024-10-18,53,45,4
president,MI,2024-10-20,44,46,3
president,MI,2024-10-20,50,46,4
president,MI,2024-10-21,50,46,3
president,MI,2024-10-26,49,50,3
president,MI,2024-10-27,47,48,4
president,MI,2024-10-27,48,49,3
president,MI,2024-10-27,52,47,5
president,MI,2024-10-28,47,46,4
president,MI,2024-10-28,49,49,3
president,MI,2024-10-29,48,49,3
president,MI,2024-10-29,49,49,3
president,MI,2024-10-30,51,48,3
president,MI,2024-10-30,48,48,4
president,MI,2024-10-31,49,49,3
president,MI,2024-10-31,48,48,3
president,MI,2024-10-31,49,48,3
president,MI,2024-11-01,48,50,3
president,MI,2024-11-02,50,48,3
president,MI,2024-11-02,47,47,3
president,MI,2024-11-03,49,47,5
president,MI,2024-11-04,48,50,3
president,MN,2024-07-24,52,46,3
president,MN,2024-07-25,50,40,4
president,MN,2024-08-29,48,43,4
president,MN,2024-09-08,49,45,3
president,MN,2024-09-08,51,44,4
president,MN,2024-09-18,48,43,3
president,MN,2024-09-18,50,43,4
president,MN,2024-09-22,49,46,3
president,MN,2024-09-26,50,44,4
president,MN,2024-10-22,48,45,2
president,MN,2024-10-26,50,47,3
president,MN,2024-10-28,51,43,4
president,MN,2024-11-03,51,44,5
president,MN,2024-11-04,49,47,2
president,MO,2024-08-16,41,54,4
president,MO,2024-09-12,44,55,4
president,MO,2024-09-13,43,53,3
president,MO,2024-09-13,41,50,3
president,MO,2024-10-27,42,58,5
president,MO,2024-11-03,39,54,5
president,MT,2024-08-06,40,55,3
president,MT,2024-08-20,35,58,3
president,MT,2024-08-29,41,56,4
president,MT,2024-09-19,38,59,4
president,MT,2024-10-08,40,57,4
president,MT,2024-10-25,39,58,3
president,MT,2024-11-04,39,59,4
president,NC,2024-02-16,41,50,3
president,NC,2024-05-13,40,50,3
president,NC,2024-07-28,48,46,4
president,NC,2024-08-08,48,46,4
president,NC,2024-08-08,47,48,4
president,NC,2024-08-14,47,49,4
president,NC,2024-08-16,50,50,4
president,NC,2024-08-20,47,47,4
president,NC,2024-08-21,45,46,4
president,NC,2024-08-26,49,49,4
president,NC,2024-08-26,49,50,3
president,NC,2024-08-27,46,50,4
president,NC,2024-08-28,48,49,3
president,NC,2024-08-31,48,49,4
president,NC,2024-08-31,50,50,5
president,NC,2024-09-03,48,50,3
president,NC,2024-09-06,45,47,4
president,NC,2024-09-07,49,46,4
president,NC,2024-09-08,47,50,3
president,NC,2024-09-08,48,48,3
president,NC,2024-09-12,46,48,3
president,NC,2024-09-12,47,48,3
president,NC,2024-09-13,46,49,3
president,NC,2024-09-13,46,46,3
president,NC,2024-09-17,47,50,4
president,NC,2024-09-18,48,49,3
president,NC,2024-09-18,47,49,3
president,NC,2024-09-20,48,48,3
president,NC,2024-09-21,49,47,4
president,NC,2024-09-22,46,49,3
president,NC,2024-09-23,49,48,4
president,NC,2024-09-24,49,50,3
president,NC,2024-09-24,49,49,4
president,NC,2024-09-25,48,51,3
president,NC,2024-09-25,49,49,3
president,NC,2024-09-25,50,48,3
president,NC,2024-09-27,46,49,3
president,NC,2024-09-28,49,48,3
president,NC,2024-09-29,49,48,3
president,NC,2024-09-29,48,50,3
president,NC,2024-09-30,49,50,3
president,NC,2024-10-06,49,51,5
president,NC,2024-10-08,48,49,3
president,NC,2024-10-09,47,48,3
president,NC,2024-10-13,45,47,3
president,NC,2024-10-14,47,50,3
president,NC,2024-10-14,46,51,3
president,NC,2024-10-15,49,48,3
president,NC,2024-10-17,51,49,2
president,NC,2024-10-17,46,46,4
president,NC,2024-10-20,47,49,3
president,NC,2024-10-20,47,46,3
president,NC,2024-10-20,48,50,3
president,NC,2024-10-21,46,49,4
president,NC,2024-10-22,48,50,3
president,NC,2024-10-22,48,50,4
president,NC,2024-10-26,47,47,4
president,NC,2024-10-28,49,50,3
president,NC,2024-10-28,46,49,3
president,NC,2024-10-29,49,48,3
president,NC,2024-10-30,47,50,3
president,NC,2024-10-31,47,51,3
president,NC,2024-10-31,49,50,4
president,NC,2024-11-01,47,49,3
president,NC,2024-11-02,49,47,4
president,NC,2024-11-02,48,49,3
president,NC,2024-11-02,48,46,3
president,NC,2024-11-04,48,50,3
president,ND,2024-09-26,40,50,4
president,ND,2024-09-30,32,59,4
president,NE,2024-10-26,42,55,3
president,NH,2024-07-25,53,46,2
president,NH,2024-07-28,50,46,3
president,NH,2024-08-19,52,47,2
president,NH,2024-10-18,59,38,2
president,NH,2024-10-23,50,47,3
president,NH,2024-10-26,50,50,3
president,NH,2024-10-28,48,47,3
president,NH,2024-11-03,62,34,4
president,NJ,2024-10-22,55,35,3
president,NJ,2024-10-24,52,40,4
president,NJ,2024-10-28,57,43,5
president,NJ,2024-11-03,57,40,5
president,NM,2024-08-22,52,42,3
president,NM,2024-09-18,50,42,5
president,NM,2024-09-22,50,44,3
president,NM,2024-10-26,49,44,3
president,NM,2024-10-31,50,44,5
president,NM,2024-11-03,50,45,4
president,NV,2024-02-19,39,48,3
president,NV,2024-05-13,44,47,5
president,NV,2024-07-16,40,50,3
president,NV,2024-07-28,47,45,5
president,NV,2024-07-29,45,46,5
president,NV,2024-08-08,45,48,4
president,NV,2024-08-15,47,48,4
president,NV,2024-08-18,46,48,3
president,NV,2024-08-26,50,46,5
president,NV,2024-08-26,50,48,3
president,NV,2024-08-28,49,48,3
president,NV,2024-08-31,47,48,3
president,NV,2024-09-03,47,47,3
president,NV,2024-09-08,48,48,4
president,NV,2024-09-13,45,44,3
president,NV,2024-09-16,48,47,4
president,NV,2024-09-18,48,48,3
president,NV,2024-09-18,51,47,5
president,NV,2024-09-19,47,44,4
president,NV,2024-09-20,48,49,3
president,NV,2024-09-22,48,49,3
president,NV,2024-09-25,51,48,3
president,NV,2024-09-25,48,47,5
president,NV,2024-09-25,52,45,4
president,NV,2024-09-25,49,48,3
president,NV,2024-09-25,48,49,4
president,NV,2024-09-30,48,49,3
president,NV,2024-10-02,45,47,4
president,NV,2024-10-03,49,47,3
president,NV,2024-10-08,48,47,3
president,NV,2024-10-09,47,50,3
president,NV,2024-10-13,46,45,3
president,NV,2024-10-14,47,49,3
president,NV,2024-10-15,47,49,4
president,NV,2024-10-15,49,45,4
president,NV,2024-10-17,48,48,3
president,NV,2024-10-20,49,48,5
president,NV,2024-10-21,48,48,3
president,NV,2024-10-28,48,48,3
president,NV,2024-10-29,48,49,3
president,NV,2024-10-30,47,49,3
president,NV,2024-10-31,47,51,3
president,NV,2024-10-31,48,47,4
president,NV,2024-10-31,49,48,4
president,NV,2024-11-02,48,48,3
president,NV,2024-11-02,49,46,3
president,NV,2024-11-04,47,50,4
president,NY,2024-08-01,53,39,4
president,NY,2024-09-16,55,42,4
president,NY,2024-09-25,54,40,3
president,NY,2024-10-17,58,39,4
president,NY,2024-10-27,59,41,5
president,NY,2024-11-03,57,41,5
president,OH,2024-07-28,42,52,4
president,OH,2024-08-17,44,51,3
president,OH,2024-09-01,43,52,4
president,OH,2024-09-05,43,53,3
president,OH,2024-09-08,44,52,3
president,OH,2024-09-18,43,52,3
president,OH,2024-09-20,43,54,3
president,OH,2024-09-26,44,50,4
president,OH,2024-09-27,44,51,4
president,OH,2024-10-07,46,52,3
president,OH,2024-10-07,45,51,3
president,OH,2024-10-14,44,51,3
president,OH,2024-10-15,45,52,3
president,OH,2024-10-21,43,50,4
president,OH,2024-10-24,44,53,3
president,OH,2024-10-28,46,52,3
