GEOID,hispanic,total,h_share
0200A,2338,36485,0.064081
0200B,2507,35577,0.070467
0200C,2130,36581,0.058227
0200D,1728,37654,0.045892
0200E,3098,34231,0.090503
0200F,3409,36723,0.09283
0200G,3684,36040,0.10222
0200H,2716,37568,0.072296
0200I,2902,33026,0.08787
0200J,4954,38828,0.127588
0200K,3182,31448,0.101183
0200L,4221,43112,0.097908
0200M,2024,33715,0.060033
0200N,2262,35398,0.063902
0200O,2162,46317,0.046678
0200P,3674,36432,0.100845
0200Q,2777,32914,0.084371
0200R,2335,41123,0.056781
0200S,1856,34581,0.053671
0200T,881,36340,0.024243
01001,5712,147979,0.0386
01002,8243,136863,0.060228
01003,12260,153038,0.080111
01004,5614,141142,0.039776
01005,2727,135323,0.020152
01006,11679,158192,0.073828
01007,7057,149887,0.047082
01008,10723,152923,0.07012
01009,18903,147094,0.12851
01010,8637,146955,0.058773
01011,3894,146455,0.026588
01012,5356,149793,0.035756
01013,5308,153103,0.034669
01014,11186,141346,0.079139
01015,4841,134932,0.035877
01016,6958,144455,0.048167
01017,6823,138192,0.049373
01018,6505,140392,0.046335
01019,5246,139710,0.037549
01020,7258,136673,0.053105
01021,7241,145112,0.049899
01022,4909,140005,0.035063
01023,1334,140830,0.009472
01024,3275,145379,0.022527
01025,3452,146875,0.023503
01026,6566,142965,0.045927
01027,4597,144621,0.031787
01028,6940,146421,0.047398
01029,6904,142273,0.048526
01030,5329,142419,0.037418
01031,6863,137263,0.049999
01032,7434,154026,0.048265
01033,3272,133652,0.024481
01034,4216,137316,0.030703
01035,5145,134488,0.038256
05001,5129,84182,0.060928
05002,2885,84831,0.034009
05003,5045,84727,0.059544
05004,9270,85846,0.107984
05005,6617,84605,0.078211
05006,5236,88706,0.059026
05007,4758,89950,0.052896
05008,2699,90268,0.0299
05009,2856,84159,0.033936
05010,2132,88149,0.024186
05011,4624,88561,0.052213
05012,5235,79371,0.065956
05013,3013,87101,0.034592
05014,2799,90554,0.03091
05015,12222,88128,0.138685
05016,4241,80984,0.052368
05017,3964,92706,0.042759
05018,4027,85566,0.047063
05019,3551,88914,0.039937
05020,5255,84952,0.061858
05021,2142,85832,0.024956
05022,3675,87069,0.042208
05023,2129,88228,0.024131
05024,3011,88196,0.03414
05025,8827,88371,0.099886
05026,6536,85819,0.07616
05027,17137,86047,0.199159
05028,6649,82636,0.080461
05029,6418,85807,0.074796
05030,7080,89736,0.078898
05031,30425,81708,0.372363
05032,24282,81187,0.299087
05033,12736,85461,0.149027
05034,6838,87102,0.078506
05035,9878,83210,0.118712
04001,36358,239795,0.151621
04002,55184,231679,0.238192
04003,17736,228906,0.077482
04004,26282,234275,0.112184
04005,97762,257033,0.380348
04006,21438,218427,0.098147
04007,51072,252346,0.202389
04008,65597,253348,0.258921
04009,86530,237386,0.364512
04010,41870,223374,0.187443
04011,135489,233932,0.579181
04012,43337,230509,0.188006
04013,50090,243522,0.20569
04014,40043,236787,0.16911
04015,49770,241763,0.205863
04016,97227,253204,0.383987
04017,49947,239269,0.208748
04018,56148,232493,0.241504
04019,72348,224130,0.322795
04020,136230,242836,0.560996
04021,147382,247022,0.596635
04022,162792,248482,0.655146
04023,148756,232894,0.638728
04024,165166,253253,0.652178
04025,103559,263525,0.392976
04026,145713,228314,0.638213
04027,63683,245862,0.259019
04028,19446,210128,0.092544
04029,68078,249875,0.272448
04030,42480,237913,0.178553
06001,190344,943143,0.201819
06002,218075,997562,0.218608
06003,306653,1025456,0.299041
06004,359731,1042955,0.344915
06005,367892,1021076,0.360298
06006,171147,972582,0.175972
06007,243423,948050,0.256762
06008,254770,936879,0.271935
06009,240459,994915,0.241688
06010,206298,1027071,0.200861
06011,162829,1002984,0.162345
06012,330629,944087,0.35021
06013,188199,991877,0.18974
06014,660615,996694,0.662806
06015,352649,1017457,0.346598
06016,693597,962203,0.720843
06017,440804,995699,0.442708
06018,666014,972728,0.684687
06019,366670,952224,0.385067
06020,567987,933930,0.608169
06021,522718,1034448,0.505311
06022,642396,1004150,0.639741
06023,506956,1026061,0.49408
06024,162026,1007770,0.160777
06025,273938,1024977,0.267263
06026,571568,957770,0.59677
06027,232359,978780,0.237397
06028,466221,972708,0.479302
06029,606394,942410,0.64345
06030,599234,978174,0.612605
06031,593757,937107,0.633606
06032,328686,960996,0.342026
06033,670619,1025228,0.654117
06034,605952,937699,0.646212
06035,570381,944774,0.603722
06036,229883,988912,0.232461
06037,234310,1014639,0.230929
06038,236037,955260,0.247092
06039,321182,1043311,0.307849
06040,254520,941266,0.270402
08001,48450,176487,0.274524
08002,16641,164698,0.101039
08003,73357,168135,0.436298
08004,17730,175799,0.100854
08005,27993,145818,0.191972
08006,37052,164684,0.224988
08007,23984,161767,0.148263
08008,34881,176346,0.197799
08009,15557,160901,0.096687
08010,28653,167060,0.171513
08011,48580,169338,0.286882
08012,32959,167668,0.196573
08013,66417,149728,0.443584
08014,19377,154137,0.125713
08015,17612,162494,0.108386
08016,16785,166345,0.100905
08017,30954,164071,0.188662
08018,15532,160550,0.096742
08019,25722,161788,0.158986
08020,20981,165970,0.126414
08021,83919,170377,0.492549
08022,37584,163839,0.229396
08023,27558,168897,0.163165
08024,66416,168436,0.39431
08025,33831,163860,0.206463
08026,27179,164021,0.165704
08027,21712,166931,0.130066
08028,63371,161900,0.391421
08029,44937,164858,0.27258
08030,15161,169527,0.089431
08031,19325,151345,0.127688
08032,48423,159601,0.3034
08033,60794,172387,0.35266
08034,67453,166814,0.404361
08035,36882,174213,0.211706
09001,46101,94828,0.486154
09002,17691,99945,0.177007
09003,22962,102233,0.224605
09004,13332,102626,0.129909
09005,10982,97195,0.112989
09006,34056,97434,0.349529
09007,8335,95257,0.0875
09008,8867,98285,0.090217
09009,8987,95787,0.093823
09010,24848,87730,0.283233
09011,26428,100885,0.261962
09012,3164,71535,0.04423
09013,25985,107074,0.242683
09014,8891,69026,0.128807
09015,33090,104975,0.315218
09016,13935,102037,0.136568
09017,18843,96793,0.194673
09018,7392,99308,0.074435
09019,9626,98388,0.097837
09020,11278,96191,0.117246
09021,12077,104970,0.115052
09022,16602,99600,0.166687
09023,33605,72689,0.462312
09024,28145,98420,0.285968
09025,28686,102473,0.279937
09026,10741,98592,0.108944
09027,33657,106568,0.315827
09028,6862,104618,0.065591
09029,15883,107335,0.147976
09030,10315,105873,0.097428
09031,16459,101403,0.162313
09032,9065,99056,0.091514
09033,4903,96129,0.051004
09034,10066,86824,0.115936
09035,8503,97427,0.087276
09036,12135,102105,0.118848
09ZZZ,14911,109703,0.135922
10001,2042,46238,0.044163
10002,6124,43664,0.140253
10003,7821,42029,0.186086
10004,1914,43233,0.044272
10005,2018,45773,0.044087
10006,1674,50995,0.032827
10007,7659,44650,0.171534
10008,4115,45308,0.090823
10009,7211,47080,0.153165
10010,2702,46866,0.057654
10011,7698,49754,0.154721
10012,2814,52773,0.053323
10013,8222,45551,0.180501
10014,3057,37852,0.080762
10015,4144,65394,0.06337
10016,4633,49506,0.093585
10017,3228,42662,0.075665
10018,7040,49687,0.141687
10019,7236,47579,0.152084
10020,1744,41992,0.041532
10021,5600,55049,0.101728
12001,33482,536224,0.06244
12002,42213,548706,0.076932
12003,39071,543724,0.071858
12004,56650,560533,0.101065
12005,57729,526713,0.109602
12006,50144,537884,0.093225
12007,50712,549902,0.09222
12008,84273,543978,0.15492
12009,73706,542199,0.135939
12010,117916,535170,0.220334
12011,54900,540871,0.101503
12012,146357,532109,0.275051
12013,95613,530462,0.180245
12014,189640,547000,0.346691
12015,147345,555624,0.265188
12016,124372,520733,0.23884
12017,213973,535462,0.399604
12018,58838,539494,0.109061
12019,64919,545204,0.119073
12020,107801,552658,0.195059
12021,67328,533145,0.126285
12022,60845,540278,0.112618
12023,135296,551597,0.245281
12024,184574,543035,0.339893
12025,291259,522580,0.557348
12026,95108,548320,0.173453
12027,115444,566501,0.203784
12028,172343,549858,0.313432
12029,97847,540495,0.181032
12030,129790,538018,0.241237
12031,96977,541224,0.179181
12032,129110,542870,0.237829
12033,106628,530472,0.201006
12034,198942,542350,0.366815
12035,239163,542333,0.440989
12036,429503,534938,0.802902
12037,177488,534271,0.332206
12038,346518,533042,0.650076
12039,475723,532528,0.89333
12040,378265,539643,0.700954
13001,17484,202036,0.086539
13002,13623,187702,0.072578
13003,12176,190250,0.064
13004,10743,183921,0.058411
13005,77846,191948,0.405558
13006,12728,190962,0.066652
13007,33404,184622,0.180932
13008,12715,179051,0.071013
13009,41847,195761,0.213766
13010,10548,191956,0.05495
13011,19773,204100,0.096879
13012,7869,189077,0.041618
13013,11048,175795,0.062846
13014,24825,198212,0.125245
13015,14295,182264,0.07843
13016,10942,194449,0.056272
13017,16998,191555,0.088737
13018,9854,195277,0.050462
13019,23171,207736,0.111541
13020,9274,190962,0.048565
13021,18916,196055,0.096483
13022,10728,191643,0.055979
13023,10271,192229,0.053431
13024,11058,193227,0.057228
13025,7607,190083,0.040019
13026,7353,188512,0.039005
13027,22351,203886,0.109625
13028,28313,195446,0.144864
13029,10101,194594,0.051908
13030,12712,191908,0.06624
13031,18205,194070,0.093806
13032,20922,188929,0.11074
13033,41814,205843,0.203135
13034,25607,189590,0.135065
13035,15843,192151,0.082451
13036,14932,188793,0.079092
13037,19037,193748,0.098256
13038,11471,186683,0.061446
13039,9458,192663,0.049091
13040,37309,188938,0.197467
13041,14326,193119,0.074182
13042,12919,198571,0.06506
13043,17735,182884,0.096974
13044,15179,184441,0.082297
13045,31463,191917,0.163941
13046,14577,191900,0.075961
13047,20391,189169,0.107793
13048,11654,176045,0.066199
13049,49442,181688,0.272126
13050,25810,199731,0.129224
13051,10454,191329,0.054639
13052,18171,184714,0.098374
13053,9301,197090,0.047192
13054,53032,191733,0.276593
13055,14642,201997,0.072486
13056,14190,179370,0.07911
15001,7071,54267,0.1303
15002,8091,46532,0.17388
15003,7104,55041,0.129067
15004,5277,46323,0.113917
15005,4949,50526,0.09795
15006,8504,61191,0.138975
15007,6133,53098,0.115503
15008,8501,73511,0.115643
15009,2285,51672,0.044221
15010,3746,54423,0.068831
15011,3789,58991,0.06423
15012,3725,51290,0.072626
15013,4039,50571,0.079868
15014,3972,59675,0.066561
15015,10721,87765,0.122156
15016,3383,52219,0.064785
15017,6310,56776,0.111139
15018,5232,52178,0.100272
15019,4882,57526,0.084866
15020,9696,63862,0.151827
15021,8447,61793,0.136698
15022,8125,52379,0.155119
15023,11016,78202,0.140866
15024,9317,65116,0.143083
15025,4708,55662,0.084582
19001,15985,64746,0.246888
19002,5493,63225,0.08688
19003,7950,63698,0.124808
19004,3089,63718,0.048479
19005,2879,63605,0.045264
19006,6291,63472,0.099115
19007,3896,62781,0.062057
19008,1871,64413,0.029047
19009,2164,63542,0.034056
19010,7073,63060,0.112163
19011,1970,64186,0.030692
19012,3001,63663,0.047139
19013,4524,63565,0.071171
19014,3040,64601,0.047058
19015,11509,63500,0.181244
19016,4594,64225,0.07153
19017,10727,60531,0.177215
19018,4723,64420,0.073316
19019,1557,63513,0.024515
19020,5567,67718,0.082209
19021,2198,66771,0.032918
19022,3075,62986,0.04882
19023,2116,61732,0.034277
19024,4273,68654,0.06224
19025,2358,58760,0.040129
19026,10649,64201,0.16587
19027,3524,63287,0.055683
19028,5331,63821,0.08353
19029,1640,63918,0.025658
19030,2801,63961,0.043792
19031,4742,64644,0.073356
19032,2094,63800,0.032821
19033,1500,58214,0.025767
19034,1476,63804,0.023133
19035,2044,63000,0.032444
19036,1777,69625,0.025522
19037,2036,62672,0.032487
19038,1475,63107,0.023373
19039,3413,59837,0.057038
19040,2255,64712,0.034847
19041,4815,63239,0.07614
19042,957,66661,0.014356
19043,3153,63846,0.049384
19044,2209,63288,0.034904
19045,4362,65175,0.066928
19046,3765,63448,0.05934
19047,3170,64496,0.04915
19048,8317,63776,0.13041
19049,6763,63353,0.106751
19050,2446,63866,0.038299
16001,2331,53680,0.043424
16002,2560,54052,0.047362
16003,2645,58140,0.045494
16004,3018,53404,0.056513
16005,2291,46371,0.049406
16006,2415,53523,0.045121
16007,2335,53430,0.043702
16008,5931,52735,0.112468
16009,13419,60317,0.222475
16010,7599,56064,0.135542
16011,16818,41176,0.408442
16012,16497,58279,0.283069
16013,11211,56096,0.199854
16014,5119,60434,0.084704
16015,5409,49768,0.108684
16016,5694,51836,0.109846
16017,5628,52255,0.107703
16018,4319,51826,0.083337
16019,2717,50645,0.053648
16020,3353,49814,0.06731
16021,5683,54450,0.104371
16022,4014,51858,0.077404
16023,8428,55158,0.152797
16024,12207,53790,0.226938
16025,8356,53455,0.156318
16026,16613,53925,0.308076
16027,14892,51057,0.291674
16028,7230,59303,0.121916
16029,4588,48026,0.095532
16030,8929,50858,0.175567
16031,5645,53701,0.105119
16032,6311,45578,0.138466
16033,8550,51802,0.165052
16034,4382,52487,0.083487
16035,5099,54816,0.09302
17001,151081,205755,0.734276
17002,116072,220082,0.527403
17003,35437,196113,0.180697
17004,43020,210312,0.204553
17005,23275,208254,0.111763
17006,18434,214526,0.085929
17007,37842,221743,0.170657
17008,34031,218684,0.155617
17009,19078,210551,0.09061
17010,56723,216717,0.261738
17011,133000,219722,0.60531
17012,143978,215879,0.666938
17013,30178,221362,0.136329
17014,27644,225138,0.122787
17015,27074,216554,0.125022
17016,50754,217610,0.233234
17017,34654,212862,0.1628
17018,29780,214848,0.13861
17019,14844,211157,0.070298
17020,100791,211657,0.4762
17021,19146,220112,0.086983
17022,88963,209832,0.423973
17023,40618,217536,0.186719
17024,25928,212091,0.122249
17025,90006,222372,0.404754
17026,20943,217704,0.096199
17027,38602,211836,0.182226
17028,36333,224958,0.16151
17029,28276,218279,0.129541
17030,73766,211580,0.348644
17031,59624,220674,0.27019
17032,28751,213721,0.134526
17033,38316,224945,0.170335
17034,41027,211355,0.194114
17035,28955,218024,0.132806
17036,24978,215991,0.115644
17037,20717,226999,0.091265
17038,26318,202351,0.130061
17039,80153,220929,0.3628
17040,29518,221128,0.133488
17041,17826,211304,0.084362
17042,46703,208665,0.223818
17043,69867,225751,0.309487
17044,6261,213499,0.029326
17045,14260,222618,0.064056
17046,13688,228316,0.059952
17047,6459,216016,0.029901
17048,6390,217192,0.029421
17049,44059,216593,0.203418
17050,6871,216186,0.031783
17051,6809,219203,0.031063
17052,15156,217790,0.06959
17053,12585,206785,0.06086
17054,3494,217525,0.016063
17055,5261,219572,0.02396
17056,10499,217368,0.048301
17057,8665,215051,0.040293
17058,5799,215993,0.026848
17059,6406,217901,0.029399
17ZZZ,18,2363,0.007617
18001,21421,136153,0.15733
18002,51688,133806,0.386291
18003,19113,135065,0.14151
18004,14995,135554,0.11062
18005,10484,133990,0.078245
18006,11185,136971,0.08166
18007,9709,138423,0.07014
18008,9697,134792,0.07194
18009,10151,132552,0.076581
18010,19514,133940,0.145692
18011,9435,133036,0.070921
18012,28806,135668,0.212327
18013,8796,134486,0.065405
18014,12902,134836,0.095687
18015,6429,138214,0.046515
18016,7550,138145,0.054653
18017,5021,134291,0.037389
18018,10548,132371,0.079685
18019,8984,136167,0.065978
18020,5640,135402,0.041654
18021,8246,140392,0.058736
18022,12948,134919,0.095969
18023,5847,134388,0.043508
18024,6157,135670,0.045382
18025,6404,136034,0.047076
18026,3993,136742,0.029201
18027,3541,134310,0.026364
18028,7163,137782,0.051988
18029,10076,134293,0.07503
18030,10783,132842,0.081172
18031,4531,136910,0.033095
18032,8864,136800,0.064795
18033,19584,139340,0.140548
18034,17867,137589,0.129858
18035,16787,136572,0.122917
18036,10127,140526,0.072065
18037,2152,134504,0.016
18038,3565,138473,0.025745
18039,4008,134978,0.029694
18040,5192,133887,0.038779
18041,8089,138154,0.058551
18042,2832,137304,0.020626
18043,2653,133463,0.019878
18044,5374,132784,0.040472
18045,7429,137483,0.054036
18046,17950,134615,0.133343
18047,3929,132009,0.029763
18048,5719,138449,0.041308
18049,3442,135098,0.025478
18050,3664,134093,0.027324
20001,2689,72659,0.037008
20002,5990,74654,0.080237
20003,3896,72064,0.054063
20004,23412,72435,0.323214
20005,5234,77164,0.06783
20006,25515,70439,0.362228
20007,5495,74131,0.074126
20008,5304,75843,0.069934
20009,7743,76821,0.100793
20010,4876,76355,0.06386
20011,2319,74353,0.031189
20012,2643,73260,0.036077
20013,3581,72797,0.049192
20014,3496,75271,0.046446
20015,4612,73212,0.062995
20016,4847,73452,0.065989
20017,13620,73814,0.184518
20018,3541,72597,0.048776
20019,14684,70950,0.206963
20020,6362,74782,0.085074
20021,9330,73584,0.126794
20022,6141,72105,0.085167
20023,8901,72052,0.123536
20024,7503,72652,0.103273
20025,18775,74500,0.252013
20026,5536,70705,0.078297
20027,7511,71210,0.105477
20028,14074,74339,0.189322
20029,18757,71820,0.261167
20030,7264,73358,0.099021
20031,10470,76970,0.136027
20032,6279,75810,0.082825
20033,8585,73544,0.116733
20034,6806,73331,0.092812
20035,3163,72480,0.04364
20036,2383,71330,0.033408
20037,6329,71397,0.088645
20038,36724,73374,0.500504
20039,30893,72096,0.428498
20040,4687,72212,0.064906
21001,4705,117544,0.040028
21002,2929,120783,0.02425
21003,6933,116136,0.059697
21004,3347,115766,0.028912
21005,3280,113104,0.029
21006,4796,117059,0.040971
21007,6639,111327,0.059635
21008,3897,121147,0.032168
21009,6105,122499,0.049837
21010,6697,113493,0.059008
21011,5026,112582,0.044643
21012,5173,122369,0.042274
21013,10714,123528,0.086733
21014,2740,112882,0.024273
21015,3588,118101,0.030381
21016,4257,122122,0.034859
21017,4595,126660,0.036278
21018,1652,123829,0.013341
21019,5718,111899,0.0511
21020,4585,115011,0.039866
21021,2109,118875,0.017741
21022,6256,124195,0.050372
21023,5237,124166,0.042177
21024,2802,120805,0.023194
21025,1678,121125,0.013853
21026,5430,113291,0.04793
21027,4641,122836,0.037782
21028,6249,122844,0.050869
21029,828,122389,0.006765
21030,1393,119423,0.011664
21031,1228,115731,0.010611
21032,3868,124632,0.031035
21033,3561,115355,0.03087
21034,4105,124950,0.032853
21035,16059,109789,0.146271
21036,3087,113808,0.027125
21037,9263,115280,0.080352
21038,5311,115600,0.045943
22001,9694,118290,0.081951
22002,4859,111770,0.043473
22003,6839,119827,0.057074
22004,6614,114335,0.057848
22005,8237,125640,0.06556
22006,5380,115478,0.046589
22007,14956,123541,0.121061
22008,14150,118917,0.118991
22009,15089,120789,0.12492
22010,19088,123273,0.154843
22011,6659,114105,0.058359
22012,3678,111815,0.032894
22013,4997,117571,0.042502
22014,5077,117532,0.043197
22015,5387,112439,0.04791
22016,5650,123982,0.045571
22017,3711,116014,0.031988
22018,6950,120470,0.057691
22019,12623,123641,0.102094
22020,6366,122560,0.051942
22021,7192,117124,0.061405
22022,4349,122961,0.035369
22023,7660,126740,0.060439
22024,3154,124387,0.025356
22025,4737,117413,0.040345
22026,4669,125081,0.037328
22027,4025,116280,0.034615
22028,4928,113072,0.043583
22029,3143,120544,0.026073
22030,7795,113812,0.06849
22031,4192,118706,0.035314
22032,2802,115645,0.024229
22033,3470,117924,0.029426
22034,2177,111575,0.019512
22035,3764,116960,0.032182
22036,6150,124374,0.049448
22037,5841,116344,0.050205
22038,4913,125350,0.039194
22039,4597,123370,0.037262
25D01,8194,167161,0.049019
25D02,30511,164582,0.185385
25D03,81656,169920,0.480556
25D04,14759,165665,0.089089
25D05,9647,160609,0.060065
25D06,9666,167634,0.057661
25D07,15574,181750,0.085689
25D08,20010,171997,0.116339
25D09,34360,159653,0.215217
25D10,24584,175845,0.139805
25D11,24346,174383,0.139612
25D12,13217,176941,0.074697
25D13,17131,173842,0.098544
25D14,9659,177174,0.054517
25D15,14724,167911,0.087689
25D16,8592,178412,0.048158
25D17,8923,181013,0.049295
25D18,19820,182339,0.108699
25D19,95200,157283,0.605278
25D20,16692,189441,0.088112
25D21,5680,179164,0.031703
25D22,18753,168994,0.110968
25D23,10752,182067,0.059055
25D24,48321,181030,0.266923
25D25,56375,173196,0.325498
25D26,50015,182161,0.274565
25D27,15914,180542,0.088146
25D28,16420,176892,0.092825
25D29,48395,185837,0.260416
25D30,26206,185259,0.141456
25D31,4876,172418,0.02828
25D32,7805,171169,0.045598
25D33,7442,168429,0.044185
25D34,16248,171676,0.094643
25D35,8885,181384,0.048984
25D36,7910,181906,0.043484
25D37,12829,168114,0.076311
25D38,25402,165956,0.153065
25D39,4671,185295,0.025208
25D40,8875,175332,0.050618
24001,3116,133177,0.023397
24002,9022,132725,0.067975
24003,18801,119158,0.157782
24004,10502,140431,0.074784
24005,5791,138749,0.041737
24006,11496,128727,0.089305
24007,5468,128329,0.042609
24008,6560,118462,0.055376
24009,7104,122683,0.057905
24010,9105,142643,0.063831
24011,5673,125830,0.045085
24012,12866,131313,0.09798
24013,13162,134783,0.097653
24014,17408,136279,0.127738
24015,14995,129679,0.115632
24016,10727,128790,0.083291
24017,29241,134153,0.217968
24018,35831,127641,0.280717
24019,35054,132841,0.263879
24020,27738,128872,0.215237
24021,28812,129244,0.222927
24022,40456,135394,0.298802
24023,10470,133646,0.078341
24024,15205,137596,0.110505
24025,10300,129300,0.07966
24026,19774,132568,0.149161
24027,7177,134333,0.053427
24028,9480,140991,0.067238
24029,7622,136084,0.05601
24030,13107,129008,0.101598
24031,7099,128742,0.055141
24032,13310,135359,0.098331
24033,10334,134938,0.076583
24034,8788,135476,0.064868
24035,4812,135361,0.035549
24036,8172,133202,0.06135
24037,8242,136987,0.060166
24038,5862,134650,0.043535
24039,38230,126164,0.303018
24040,4005,125017,0.032036
24041,6020,134542,0.044744
24042,5126,114690,0.044694
24043,6836,136443,0.050102
24044,9001,120877,0.074464
24045,5662,125225,0.045215
24046,14280,112694,0.126715
24047,65063,137911,0.471775
23001,485,36908,0.013141
23002,540,40834,0.013224
23003,474,39974,0.011858
23004,480,39938,0.012019
23005,517,39939,0.012945
23006,1030,41109,0.025055
23007,542,38448,0.014097
23008,927,38652,0.023983
23009,962,38195,0.025187
23010,662,41622,0.015905
23011,656,39772,0.016494
23012,674,38931,0.017313
23013,567,38006,0.014919
23014,846,38768,0.021822
23015,663,37455,0.017701
23016,709,38823,0.018262
23017,581,38911,0.014932
23018,701,39438,0.017775
23019,528,39650,0.013317
23020,723,44806,0.016136
23021,915,32573,0.028091
23022,472,38623,0.012221
23023,1063,46450,0.022885
23024,753,38682,0.019466
23025,894,33733,0.026502
23026,806,38799,0.020774
23027,408,36110,0.011299
23028,1219,40552,0.03006
23029,850,36175,0.023497
23030,1214,40314,0.030114
23031,719,37894,0.018974
23032,737,38300,0.019243
23033,753,39542,0.019043
23034,921,39561,0.023281
23035,907,39462,0.022984
26001,52197,264182,0.19758
26002,20247,258839,0.078222
26003,5286,263458,0.020064
26004,14624,268552,0.054455
26005,10859,259336,0.041872
26006,8114,257430,0.031519
26007,19038,264772,0.071903
26008,6306,259883,0.024265
26009,8204,261552,0.031367
26010,4988,270950,0.018409
26011,6809,259208,0.026268
26012,7706,256978,0.029987
26013,8621,267192,0.032265
26014,10170,268960,0.037812
26015,15786,270813,0.058291
26016,14528,270522,0.053704
26017,15769,269938,0.058417
26018,12681,267813,0.04735
26019,14971,271252,0.055192
26020,22715,262532,0.086523
26021,22030,259757,0.08481
26022,7185,260798,0.02755
26023,12693,267691,0.047417
26024,9648,259144,0.03723
26025,10148,264170,0.038415
26026,12214,259357,0.047093
26027,10019,260685,0.038433
26028,13116,262306,0.050003
26029,47629,264319,0.180195
26030,18265,269118,0.06787
26031,30007,265055,0.11321
26032,17078,262310,0.065106
26033,12359,267972,0.04612
26034,9654,270086,0.035744
26035,21090,270259,0.078036
26036,5888,271107,0.021718
26037,6803,261199,0.026045
26038,4982,268418,0.018561
27001,4049,85088,0.047586
27002,2500,85847,0.029122
27003,1355,85298,0.015885
27004,3422,84647,0.040427
27005,3278,85709,0.038246
27006,1439,85249,0.01688
27007,885,85259,0.01038
27008,2395,84110,0.028475
27009,2808,84918,0.033067
27010,1601,86009,0.018614
27011,1985,85422,0.023238
27012,3775,85631,0.044085
27013,2145,88404,0.024264
27014,3675,82396,0.044602
27015,4511,85116,0.052998
27016,8892,85488,0.104015
27017,5097,84249,0.060499
27018,3904,84330,0.046294
27019,7681,85334,0.090011
27020,2691,84958,0.031674
27021,11955,84924,0.140773
27022,5172,85905,0.060206
27023,9277,84770,0.109437
27024,4231,83351,0.050761
27025,5121,85987,0.059556
27026,2131,85062,0.025052
27027,2212,86531,0.025563
27028,2287,85000,0.026906
27029,3093,86408,0.035795
27030,2339,86776,0.026954
27031,1664,85057,0.019563
27032,3706,87722,0.042247
27033,3572,82933,0.043071
27034,2518,83480,0.030163
27035,3887,84071,0.046235
27036,3959,85494,0.046307
27037,1903,85109,0.02236
27038,9110,85818,0.106155
27039,9760,83239,0.117253
27040,4088,86621,0.047194
27041,3786,92401,0.040974
27042,3690,85599,0.043108
27043,4563,83471,0.054666
27044,6500,82976,0.078336
27045,2378,86520,0.027485
27046,4260,83767,0.050855
27047,4447,86312,0.051522
27048,4127,85677,0.048169
27049,3610,83486,0.043241
27050,3230,84917,0.038037
27051,12988,85420,0.152049
27052,4977,84996,0.058556
27053,11927,83185,0.143379
27054,6334,86147,0.073525
27055,6656,81972,0.081198
27056,5307,88922,0.059682
27057,4129,85873,0.048083
27058,3844,83607,0.045977
27059,9155,89210,0.102623
27060,5806,81635,0.071121
27061,4782,81265,0.058845
27062,17023,86256,0.197354
27063,4983,82072,0.060715
27064,3479,80936,0.042985
27065,9452,83952,0.112588
27066,6061,85507,0.070883
27067,9482,81491,0.116356
29001,5144,178551,0.02881
29002,6460,181500,0.035592
29003,3165,177428,0.017838
29004,7525,185506,0.040565
29005,7198,178832,0.04025
29006,5607,181542,0.030885
29007,20991,172040,0.122012
29008,9809,182100,0.053866
29009,16696,183148,0.091161
29010,4512,181011,0.024927
29011,21079,178238,0.118263
29012,5366,186059,0.02884
29013,2839,186162,0.01525
29014,10052,188176,0.053418
29015,6612,184926,0.035755
29016,9400,176067,0.053389
29017,14622,168788,0.086629
29018,3349,177531,0.018864
29019,6712,184043,0.03647
29020,5735,179086,0.032024
29021,8148,184299,0.044211
29022,4372,181467,0.024093
29023,6767,177580,0.038107
29024,4262,182548,0.023347
29025,5325,179313,0.029697
29026,3808,181782,0.020948
29027,4374,177675,0.024618
29028,7592,185647,0.040895
29029,12344,185881,0.066408
29030,8087,178648,0.045268
29031,8419,178331,0.04721
29032,14129,181807,0.077714
